[1;45mpak01.vpk[0m
   │  │  │  │  [32mhijack_ping_careful_kelvin_01.vsnd_c[0m - [1;31m16.76 kb[0m
   │  │  │  │  [32mhijack_ping_careful_kelvin_02.vsnd_c[0m - [1;31m18.29 kb[0m
   │  │  │  │  [32mhijack_ping_careful_kelvin_03.vsnd_c[0m - [1;31m20.02 kb[0m
   │  │  │  │  [32mhijack_ping_careful_krill_01.vsnd_c[0m - [1;31m15.24 kb[0m
   │  │  │  │  [32mhijack_ping_careful_krill_02.vsnd_c[0m - [1;31m16.26 kb[0m
   │  │  │  │  [32mhijack_ping_careful_krill_03.vsnd_c[0m - [1;31m20.23 kb[0m
   │  │  │  │  [32mhijack_ping_careful_lash_01.vsnd_c[0m - [1;31m16.15 kb[0m
   │  │  │  │  [32mhijack_ping_careful_lash_02.vsnd_c[0m - [1;31m17.68 kb[0m
   │  │  │  │  [32mhijack_ping_careful_lash_03.vsnd_c[0m - [1;31m22.26 kb[0m
   │  │  │  │  [32mhijack_ping_careful_magician_01.vsnd_c[0m - [1;31m19.41 kb[0m
   │  │  │  │  [32mhijack_ping_careful_magician_02.vsnd_c[0m - [1;31m22.26 kb[0m
   │  │  │  │  [32mhijack_ping_careful_magician_03.vsnd_c[0m - [1;31m20.74 kb[0m
   │  │  │  │  [32mhijack_ping_careful_mirage_01.vsnd_c[0m - [1;31m17.27 kb[0m
   │  │  │  │  [32mhijack_ping_careful_mirage_02.vsnd_c[0m - [1;31m19.61 kb[0m
   │  │  │  │  [32mhijack_ping_careful_mirage_03.vsnd_c[0m - [1;31m20.53 kb[0m
   │  │  │  │  [32mhijack_ping_careful_nano_01.vsnd_c[0m - [1;31m18.29 kb[0m
   │  │  │  │  [32mhijack_ping_careful_nano_02.vsnd_c[0m - [1;31m20.33 kb[0m
   │  │  │  │  [32mhijack_ping_careful_nano_03.vsnd_c[0m - [1;31m20.84 kb[0m
   │  │  │  │  [32mhijack_ping_careful_orion_01.vsnd_c[0m - [1;31m19.62 kb[0m
   │  │  │  │  [32mhijack_ping_careful_orion_02.vsnd_c[0m - [1;31m22.16 kb[0m
   │  │  │  │  [32mhijack_ping_careful_orion_03.vsnd_c[0m - [1;31m23.69 kb[0m
   │  │  │  │  [32mhijack_ping_careful_priest_01.vsnd_c[0m - [1;31m19.11 kb[0m
   │  │  │  │  [32mhijack_ping_careful_priest_02.vsnd_c[0m - [1;31m19.11 kb[0m
   │  │  │  │  [32mhijack_ping_careful_priest_03.vsnd_c[0m - [1;31m18.70 kb[0m
   │  │  │  │  [32mhijack_ping_careful_shiv_01.vsnd_c[0m - [1;31m16.87 kb[0m
   │  │  │  │  [32mhijack_ping_careful_shiv_02.vsnd_c[0m - [1;31m19.00 kb[0m
   │  │  │  │  [32mhijack_ping_careful_shiv_03.vsnd_c[0m - [1;31m18.29 kb[0m
   │  │  │  │  [32mhijack_ping_careful_skyrunner_01.vsnd_c[0m - [1;31m18.70 kb[0m
   │  │  │  │  [32mhijack_ping_careful_succubus_01.vsnd_c[0m - [1;31m21.34 kb[0m
   │  │  │  │  [32mhijack_ping_careful_swan_01.vsnd_c[0m - [1;31m17.38 kb[0m
   │  │  │  │  [32mhijack_ping_careful_synth_01.vsnd_c[0m - [1;31m16.36 kb[0m
   │  │  │  │  [32mhijack_ping_careful_synth_02.vsnd_c[0m - [1;31m19.21 kb[0m
   │  │  │  │  [32mhijack_ping_careful_synth_03.vsnd_c[0m - [1;31m17.58 kb[0m
   │  │  │  │  [32mhijack_ping_careful_tengu_01.vsnd_c[0m - [1;31m15.24 kb[0m
   │  │  │  │  [32mhijack_ping_careful_tengu_02.vsnd_c[0m - [1;31m18.39 kb[0m
   │  │  │  │  [32mhijack_ping_careful_tengu_03.vsnd_c[0m - [1;31m20.02 kb[0m
   │  │  │  │  [32mhijack_ping_careful_tvspirit_01.vsnd_c[0m - [1;31m22.97 kb[0m
   │  │  │  │  [32mhijack_ping_careful_vampirebat_01.vsnd_c[0m - [1;31m15.03 kb[0m
   │  │  │  │  [32mhijack_ping_careful_vampirebat_02.vsnd_c[0m - [1;31m16.97 kb[0m
   │  │  │  │  [32mhijack_ping_careful_vampirebat_03.vsnd_c[0m - [1;31m17.17 kb[0m
   │  │  │  │  [32mhijack_ping_careful_viper_01.vsnd_c[0m - [1;31m17.38 kb[0m
   │  │  │  │  [32mhijack_ping_careful_viper_02.vsnd_c[0m - [1;31m18.39 kb[0m
   │  │  │  │  [32mhijack_ping_careful_viper_03.vsnd_c[0m - [1;31m17.68 kb[0m
   │  │  │  │  [32mhijack_ping_careful_viscous_01.vsnd_c[0m - [1;31m16.36 kb[0m
   │  │  │  │  [32mhijack_ping_careful_viscous_02.vsnd_c[0m - [1;31m20.12 kb[0m
   │  │  │  │  [32mhijack_ping_careful_viscous_03.vsnd_c[0m - [1;31m19.00 kb[0m
   │  │  │  │  [32mhijack_ping_careful_warden_01.vsnd_c[0m - [1;31m16.97 kb[0m
   │  │  │  │  [32mhijack_ping_careful_warden_02.vsnd_c[0m - [1;31m18.49 kb[0m
   │  │  │  │  [32mhijack_ping_careful_warden_03.vsnd_c[0m - [1;31m18.29 kb[0m
   │  │  │  │  [32mhijack_ping_careful_wraith_01.vsnd_c[0m - [1;31m14.52 kb[0m
   │  │  │  │  [32mhijack_ping_careful_wraith_02.vsnd_c[0m - [1;31m17.38 kb[0m
   │  │  │  │  [32mhijack_ping_careful_wraith_03.vsnd_c[0m - [1;31m17.07 kb[0m
   │  │  │  │  [32mhijack_ping_careful_yamato_01.vsnd_c[0m - [1;31m18.29 kb[0m
   │  │  │  │  [32mhijack_ping_careful_yamato_02.vsnd_c[0m - [1;31m19.11 kb[0m
   │  │  │  │  [32mhijack_ping_careful_yamato_03.vsnd_c[0m - [1;31m19.21 kb[0m
   │  │  │  │  [32mhijack_ping_chrono_almost_respawn.vsnd_c[0m - [1;31m23.89 kb[0m
   │  │  │  │  [32mhijack_ping_chrono_check_items.vsnd_c[0m - [1;31m24.09 kb[0m
   │  │  │  │  [32mhijack_ping_chrono_dead.vsnd_c[0m - [1;31m18.17 kb[0m
   │  │  │  │  [32mhijack_ping_chrono_in_mid.vsnd_c[0m - [1;31m19.80 kb[0m
   │  │  │  │  [32mhijack_ping_chrono_missing_01.vsnd_c[0m - [1;31m22.36 kb[0m
   │  │  │  │  [32mhijack_ping_chrono_on_top_of_garage.vsnd_c[0m - [1;31m27.15 kb[0m
   │  │  │  │  [32mhijack_ping_chrono_on_top_of_mid.vsnd_c[0m - [1;31m22.77 kb[0m
   │  │  │  │  [32mhijack_ping_chrono_under_garage.vsnd_c[0m - [1;31m24.30 kb[0m
   │  │  │  │  [32mhijack_ping_chrono_was_here.vsnd_c[0m - [1;31m19.21 kb[0m
   │  │  │  │  [32mhijack_ping_clear_troopers.vsnd_c[0m - [1;31m21.33 kb[0m
   │  │  │  │  [32mhijack_ping_danger_area.vsnd_c[0m - [1;31m19.80 kb[0m
   │  │  │  │  [32mhijack_ping_defend_base_01.vsnd_c[0m - [1;31m18.29 kb[0m
   │  │  │  │  [32mhijack_ping_defend_blue_01.vsnd_c[0m - [1;31m16.14 kb[0m
   │  │  │  │  [32mhijack_ping_defend_blue_02.vsnd_c[0m - [1;31m19.41 kb[0m
   │  │  │  │  [32mhijack_ping_defend_green_01.vsnd_c[0m - [1;31m16.87 kb[0m
   │  │  │  │  [32mhijack_ping_defend_green_02.vsnd_c[0m - [1;31m18.09 kb[0m
   │  │  │  │  [32mhijack_ping_defend_yellow_01.vsnd_c[0m - [1;31m16.56 kb[0m
   │  │  │  │  [32mhijack_ping_defend_yellow_02.vsnd_c[0m - [1;31m17.68 kb[0m
   │  │  │  │  [32mhijack_ping_doorman_almost_respawn.vsnd_c[0m - [1;31m26.13 kb[0m
   │  │  │  │  [32mhijack_ping_doorman_check_items.vsnd_c[0m - [1;31m24.80 kb[0m
   │  │  │  │  [32mhijack_ping_doorman_dead.vsnd_c[0m - [1;31m21.33 kb[0m
   │  │  │  │  [32mhijack_ping_doorman_in_mid.vsnd_c[0m - [1;31m23.18 kb[0m
   │  │  │  │  [32mhijack_ping_doorman_missing_01.vsnd_c[0m - [1;31m21.14 kb[0m
   │  │  │  │  [32mhijack_ping_doorman_on_top_of_garage.vsnd_c[0m - [1;31m28.78 kb[0m
   │  │  │  │  [32mhijack_ping_doorman_on_top_of_mid.vsnd_c[0m - [1;31m26.54 kb[0m
   │  │  │  │  [32mhijack_ping_doorman_under_garage.vsnd_c[0m - [1;31m29.18 kb[0m
   │  │  │  │  [32mhijack_ping_doorman_was_here.vsnd_c[0m - [1;31m21.45 kb[0m
   │  │  │  │  [32mhijack_ping_drifter_almost_respawn.vsnd_c[0m - [1;31m22.16 kb[0m
   │  │  │  │  [32mhijack_ping_drifter_check_items.vsnd_c[0m - [1;31m21.75 kb[0m
   │  │  │  │  [32mhijack_ping_drifter_dead.vsnd_c[0m - [1;31m18.28 kb[0m
   │  │  │  │  [32mhijack_ping_drifter_in_mid.vsnd_c[0m - [1;31m19.40 kb[0m
   │  │  │  │  [32mhijack_ping_drifter_missing_01.vsnd_c[0m - [1;31m20.94 kb[0m
   │  │  │  │  [32mhijack_ping_drifter_on_top_of_garage.vsnd_c[0m - [1;31m26.54 kb[0m
   │  │  │  │  [32mhijack_ping_drifter_on_top_of_mid.vsnd_c[0m - [1;31m21.96 kb[0m
   │  │  │  │  [32mhijack_ping_drifter_under_garage.vsnd_c[0m - [1;31m23.99 kb[0m
   │  │  │  │  [32mhijack_ping_drifter_was_here.vsnd_c[0m - [1;31m17.48 kb[0m
   │  │  │  │  [32mhijack_ping_druid_missing_01.vsnd_c[0m - [1;31m20.12 kb[0m
   │  │  │  │  [32mhijack_ping_dynamo_almost_respawn.vsnd_c[0m - [1;31m24.70 kb[0m
   │  │  │  │  [32mhijack_ping_dynamo_check_items.vsnd_c[0m - [1;31m23.18 kb[0m
   │  │  │  │  [32mhijack_ping_dynamo_dead.vsnd_c[0m - [1;31m18.78 kb[0m
   │  │  │  │  [32mhijack_ping_dynamo_in_mid.vsnd_c[0m - [1;31m20.31 kb[0m
   │  │  │  │  [32mhijack_ping_dynamo_missing_01.vsnd_c[0m - [1;31m19.31 kb[0m
   │  │  │  │  [32mhijack_ping_dynamo_on_top_of_garage.vsnd_c[0m - [1;31m26.23 kb[0m
   │  │  │  │  [32mhijack_ping_dynamo_on_top_of_mid.vsnd_c[0m - [1;31m21.55 kb[0m
   │  │  │  │  [32mhijack_ping_dynamo_under_garage.vsnd_c[0m - [1;31m26.03 kb[0m
   │  │  │  │  [32mhijack_ping_dynamo_was_here.vsnd_c[0m - [1;31m18.29 kb[0m
   │  │  │  │  [32mhijack_ping_enemy_take_mid.vsnd_c[0m - [1;31m17.38 kb[0m
   │  │  │  │  [32mhijack_ping_flank.vsnd_c[0m - [1;31m15.63 kb[0m
   │  │  │  │  [32mhijack_ping_forge_almost_respawn.vsnd_c[0m - [1;31m23.38 kb[0m
   │  │  │  │  [32mhijack_ping_forge_check_items.vsnd_c[0m - [1;31m23.79 kb[0m
   │  │  │  │  [32mhijack_ping_forge_dead.vsnd_c[0m - [1;31m18.28 kb[0m
   │  │  │  │  [32mhijack_ping_forge_in_mid.vsnd_c[0m - [1;31m21.33 kb[0m
   │  │  │  │  [32mhijack_ping_forge_missing_01.vsnd_c[0m - [1;31m19.51 kb[0m
   │  │  │  │  [32mhijack_ping_forge_on_top_of_garage.vsnd_c[0m - [1;31m27.15 kb[0m
   │  │  │  │  [32mhijack_ping_forge_on_top_of_mid.vsnd_c[0m - [1;31m23.08 kb[0m
   │  │  │  │  [32mhijack_ping_forge_under_garage.vsnd_c[0m - [1;31m26.54 kb[0m
   │  │  │  │  [32mhijack_ping_forge_was_here.vsnd_c[0m - [1;31m18.39 kb[0m
   │  │  │  │  [32mhijack_ping_fortuna_missing_01.vsnd_c[0m - [1;31m20.33 kb[0m
   │  │  │  │  [32mhijack_ping_frank_almost_respawn.vsnd_c[0m - [1;31m23.08 kb[0m
   │  │  │  │  [32mhijack_ping_frank_check_items.vsnd_c[0m - [1;31m21.55 kb[0m
   │  │  │  │  [32mhijack_ping_frank_dead.vsnd_c[0m - [1;31m16.85 kb[0m
   │  │  │  │  [32mhijack_ping_frank_in_mid.vsnd_c[0m - [1;31m19.19 kb[0m
   │  │  │  │  [32mhijack_ping_frank_missing_01.vsnd_c[0m - [1;31m17.07 kb[0m
   │  │  │  │  [32mhijack_ping_frank_on_top_of_garage.vsnd_c[0m - [1;31m24.70 kb[0m
   │  │  │  │  [32mhijack_ping_frank_on_top_of_mid.vsnd_c[0m - [1;31m22.57 kb[0m
   │  │  │  │  [32mhijack_ping_frank_under_garage.vsnd_c[0m - [1;31m24.20 kb[0m
   │  │  │  │  [32mhijack_ping_frank_was_here.vsnd_c[0m - [1;31m16.87 kb[0m
   │  │  │  │  [32mhijack_ping_gank.vsnd_c[0m - [1;31m17.77 kb[0m
   │  │  │  │  [32mhijack_ping_ghost_almost_respawn.vsnd_c[0m - [1;31m22.47 kb[0m
   │  │  │  │  [32mhijack_ping_ghost_check_items.vsnd_c[0m - [1;31m21.45 kb[0m
   │  │  │  │  [32mhijack_ping_ghost_dead.vsnd_c[0m - [1;31m16.14 kb[0m
   │  │  │  │  [32mhijack_ping_ghost_in_mid.vsnd_c[0m - [1;31m18.89 kb[0m
   │  │  │  │  [32mhijack_ping_ghost_missing_01.vsnd_c[0m - [1;31m19.51 kb[0m
   │  │  │  │  [32mhijack_ping_ghost_on_top_of_garage.vsnd_c[0m - [1;31m27.45 kb[0m
   │  │  │  │  [32mhijack_ping_ghost_on_top_of_mid.vsnd_c[0m - [1;31m20.53 kb[0m
   │  │  │  │  [32mhijack_ping_ghost_under_garage.vsnd_c[0m - [1;31m25.72 kb[0m
   │  │  │  │  [32mhijack_ping_ghost_was_here.vsnd_c[0m - [1;31m15.95 kb[0m
   │  │  │  │  [32mhijack_ping_gigawatt_almost_respawn.vsnd_c[0m - [1;31m23.28 kb[0m
   │  │  │  │  [32mhijack_ping_gigawatt_check_items.vsnd_c[0m - [1;31m21.45 kb[0m
   │  │  │  │  [32mhijack_ping_gigawatt_dead.vsnd_c[0m - [1;31m16.75 kb[0m
   │  │  │  │  [32mhijack_ping_gigawatt_in_mid.vsnd_c[0m - [1;31m19.71 kb[0m
   │  │  │  │  [32mhijack_ping_gigawatt_missing_01.vsnd_c[0m - [1;31m18.70 kb[0m
   │  │  │  │  [32mhijack_ping_gigawatt_on_top_of_garage.vsnd_c[0m - [1;31m27.05 kb[0m
   │  │  │  │  [32mhijack_ping_gigawatt_on_top_of_mid.vsnd_c[0m - [1;31m22.57 kb[0m
   │  │  │  │  [32mhijack_ping_gigawatt_under_garage.vsnd_c[0m - [1;31m24.30 kb[0m
   │  │  │  │  [32mhijack_ping_gigawatt_was_here.vsnd_c[0m - [1;31m18.49 kb[0m
   │  │  │  │  [32mhijack_ping_glitch_almost_ready.vsnd_c[0m - [1;31m21.96 kb[0m
   │  │  │  │  [32mhijack_ping_glitch_not_ready.vsnd_c[0m - [1;31m22.26 kb[0m
   │  │  │  │  [32mhijack_ping_going_in.vsnd_c[0m - [1;31m12.68 kb[0m
   │  │  │  │  [32mhijack_ping_going_in_01.vsnd_c[0m - [1;31m15.93 kb[0m
   │  │  │  │  [32mhijack_ping_going_shop_01.vsnd_c[0m - [1;31m16.14 kb[0m
   │  │  │  │  [32mhijack_ping_good_game_03.vsnd_c[0m - [1;31m13.19 kb[0m
   │  │  │  │  [32mhijack_ping_good_job_01.vsnd_c[0m - [1;31m12.88 kb[0m
   │  │  │  │  [32mhijack_ping_graf_missing_01.vsnd_c[0m - [1;31m18.60 kb[0m
   │  │  │  │  [32mhijack_ping_green_help_01.vsnd_c[0m - [1;31m18.27 kb[0m
   │  │  │  │  [32mhijack_ping_green_help_02.vsnd_c[0m - [1;31m18.99 kb[0m
   │  │  │  │  [32mhijack_ping_haze_almost_respawn.vsnd_c[0m - [1;31m21.14 kb[0m
   │  │  │  │  [32mhijack_ping_haze_check_items.vsnd_c[0m - [1;31m21.45 kb[0m
   │  │  │  │  [32mhijack_ping_haze_dead.vsnd_c[0m - [1;31m15.63 kb[0m
   │  │  │  │  [32mhijack_ping_haze_in_mid.vsnd_c[0m - [1;31m19.70 kb[0m
   │  │  │  │  [32mhijack_ping_haze_missing_01.vsnd_c[0m - [1;31m17.37 kb[0m
   │  │  │  │  [32mhijack_ping_haze_on_top_of_garage.vsnd_c[0m - [1;31m26.44 kb[0m
   │  │  │  │  [32mhijack_ping_haze_on_top_of_mid.vsnd_c[0m - [1;31m20.94 kb[0m
   │  │  │  │  [32mhijack_ping_haze_under_garage.vsnd_c[0m - [1;31m24.81 kb[0m
   │  │  │  │  [32mhijack_ping_haze_was_here.vsnd_c[0m - [1;31m16.95 kb[0m
   │  │  │  │  [32mhijack_ping_headed_blue_01.vsnd_c[0m - [1;31m16.97 kb[0m
   │  │  │  │  [32mhijack_ping_headed_blue_02.vsnd_c[0m - [1;31m18.70 kb[0m
   │  │  │  │  [32mhijack_ping_headed_green_01.vsnd_c[0m - [1;31m16.97 kb[0m
   │  │  │  │  [32mhijack_ping_headed_green_02.vsnd_c[0m - [1;31m17.27 kb[0m
   │  │  │  │  [32mhijack_ping_headed_this_way.vsnd_c[0m - [1;31m17.88 kb[0m
   │  │  │  │  [32mhijack_ping_headed_yellow_01.vsnd_c[0m - [1;31m16.15 kb[0m
   │  │  │  │  [32mhijack_ping_headed_yellow_02.vsnd_c[0m - [1;31m16.76 kb[0m
   │  │  │  │  [32mhijack_ping_heal_ready.vsnd_c[0m - [1;31m15.32 kb[0m
   │  │  │  │  [32mhijack_ping_health_nova_almost_ready.vsnd_c[0m - [1;31m24.81 kb[0m
   │  │  │  │  [32mhijack_ping_health_nova_not_ready.vsnd_c[0m - [1;31m24.81 kb[0m
   │  │  │  │  [32mhijack_ping_help_with_idol.vsnd_c[0m - [1;31m21.45 kb[0m
   │  │  │  │  [32mhijack_ping_hornet_almost_respawn.vsnd_c[0m - [1;31m23.99 kb[0m
   │  │  │  │  [32mhijack_ping_hornet_check_items.vsnd_c[0m - [1;31m24.40 kb[0m
   │  │  │  │  [32mhijack_ping_hornet_dead.vsnd_c[0m - [1;31m18.17 kb[0m
   │  │  │  │  [32mhijack_ping_hornet_in_mid.vsnd_c[0m - [1;31m20.72 kb[0m
   │  │  │  │  [32mhijack_ping_hornet_missing_01.vsnd_c[0m - [1;31m22.16 kb[0m
   │  │  │  │  [32mhijack_ping_hornet_on_top_of_garage.vsnd_c[0m - [1;31m28.78 kb[0m
   │  │  │  │  [32mhijack_ping_hornet_on_top_of_mid.vsnd_c[0m - [1;31m23.89 kb[0m
   │  │  │  │  [32mhijack_ping_hornet_under_garage.vsnd_c[0m - [1;31m27.86 kb[0m
   │  │  │  │  [32mhijack_ping_hornet_was_here.vsnd_c[0m - [1;31m19.92 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_astro.vsnd_c[0m - [1;31m19.80 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_atlas.vsnd_c[0m - [1;31m21.94 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_bebop.vsnd_c[0m - [1;31m17.77 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_bookworm_alt.vsnd_c[0m - [1;31m17.88 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_chrono.vsnd_c[0m - [1;31m21.33 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_doorman.vsnd_c[0m - [1;31m22.36 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_drifter.vsnd_c[0m - [1;31m20.02 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_dynamo.vsnd_c[0m - [1;31m20.21 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_forge.vsnd_c[0m - [1;31m19.29 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_frank.vsnd_c[0m - [1;31m19.19 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_ghost.vsnd_c[0m - [1;31m17.66 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_gigawatt.vsnd_c[0m - [1;31m18.39 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_haze.vsnd_c[0m - [1;31m18.17 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_hornet.vsnd_c[0m - [1;31m20.92 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_inferno.vsnd_c[0m - [1;31m20.62 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_kelvin.vsnd_c[0m - [1;31m18.17 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_krill.vsnd_c[0m - [1;31m18.07 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_lash.vsnd_c[0m - [1;31m18.68 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_magician.vsnd_c[0m - [1;31m22.87 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_mirage.vsnd_c[0m - [1;31m20.51 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_nano.vsnd_c[0m - [1;31m19.50 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_orion.vsnd_c[0m - [1;31m22.35 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_priest.vsnd_c[0m - [1;31m21.02 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_shiv.vsnd_c[0m - [1;31m18.38 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_synth.vsnd_c[0m - [1;31m19.39 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_tengu.vsnd_c[0m - [1;31m17.46 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_vampirebat.vsnd_c[0m - [1;31m18.60 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_viper.vsnd_c[0m - [1;31m18.58 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_viscous.vsnd_c[0m - [1;31m20.43 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_warden.vsnd_c[0m - [1;31m21.33 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_wraith.vsnd_c[0m - [1;31m18.48 kb[0m
   │  │  │  │  [32mhijack_ping_ignore_yamato.vsnd_c[0m - [1;31m19.80 kb[0m
   │  │  │  │  [32mhijack_ping_incubus_missing_01.vsnd_c[0m - [1;31m21.45 kb[0m
   │  │  │  │  [32mhijack_ping_inferno_almost_respawn.vsnd_c[0m - [1;31m24.60 kb[0m
   │  │  │  │  [32mhijack_ping_inferno_check_items.vsnd_c[0m - [1;31m22.46 kb[0m
   │  │  │  │  [32mhijack_ping_inferno_dead.vsnd_c[0m - [1;31m19.29 kb[0m
   │  │  │  │  [32mhijack_ping_inferno_in_mid.vsnd_c[0m - [1;31m21.35 kb[0m
   │  │  │  │  [32mhijack_ping_inferno_missing_01.vsnd_c[0m - [1;31m22.16 kb[0m
   │  │  │  │  [32mhijack_ping_inferno_on_top_of_garage.vsnd_c[0m - [1;31m28.57 kb[0m
   │  │  │  │  [32mhijack_ping_inferno_on_top_of_mid.vsnd_c[0m - [1;31m25.21 kb[0m
   │  │  │  │  [32mhijack_ping_inferno_under_garage.vsnd_c[0m - [1;31m27.86 kb[0m
   │  │  │  │  [32mhijack_ping_inferno_was_here.vsnd_c[0m - [1;31m19.72 kb[0m
   │  │  │  │  [32mhijack_ping_item_almost_ready.vsnd_c[0m - [1;31m21.24 kb[0m
   │  │  │  │  [32mhijack_ping_item_not_ready.vsnd_c[0m - [1;31m21.75 kb[0m
   │  │  │  │  [32mhijack_ping_jar_call_01.vsnd_c[0m - [1;31m21.33 kb[0m
   │  │  │  │  [32mhijack_ping_jar_call_02.vsnd_c[0m - [1;31m22.35 kb[0m
   │  │  │  │  [32mhijack_ping_kelvin_almost_respawn.vsnd_c[0m - [1;31m22.77 kb[0m
   │  │  │  │  [32mhijack_ping_kelvin_check_items.vsnd_c[0m - [1;31m21.45 kb[0m
   │  │  │  │  [32mhijack_ping_kelvin_dead.vsnd_c[0m - [1;31m15.53 kb[0m
   │  │  │  │  [32mhijack_ping_kelvin_in_mid.vsnd_c[0m - [1;31m20.01 kb[0m
   │  │  │  │  [32mhijack_ping_kelvin_missing_01.vsnd_c[0m - [1;31m18.39 kb[0m
   │  │  │  │  [32mhijack_ping_kelvin_on_top_of_garage.vsnd_c[0m - [1;31m25.11 kb[0m
   │  │  │  │  [32mhijack_ping_kelvin_on_top_of_mid.vsnd_c[0m - [1;31m22.16 kb[0m
   │  │  │  │  [32mhijack_ping_kelvin_under_garage.vsnd_c[0m - [1;31m23.69 kb[0m
   │  │  │  │  [32mhijack_ping_kelvin_was_here.vsnd_c[0m - [1;31m18.09 kb[0m
   │  │  │  │  [32mhijack_ping_kncokdown_almost_ready.vsnd_c[0m - [1;31m24.20 kb[0m
